"Item","Option","Att1","Att2","Att3","Att4","Att5"
463,1,0,0,0,0,1
464,4,1,0,1,1,0
464,3,1,0,0,1,0
464,1,0,0,0,1,0
465,4,1,1,1,0,0
465,2,1,1,0,0,0
465,1,1,0,0,0,0
466,3,1,1,0,1,0
467,2,1,1,0,1,0
468,2,1,1,1,1,0
468,1,0,0,0,0,1
469,3,0,1,1,1,1
470,4,0,1,1,1,1
470,3,1,0,0,0,0
471,4,0,1,1,1,1
471,3,0,1,0,0,1
471,2,0,0,1,1,0
472,1,1,1,1,1,0
472,4,0,1,1,1,0
472,2,1,0,0,0,0
473,2,0,1,1,1,1
473,1,0,1,1,1,0
473,4,0,0,1,1,0
474,2,1,1,1,0,1
474,1,1,1,1,0,0
474,4,0,0,0,0,1
475,2,1,0,1,1,1
475,3,1,0,1,0,1
475,1,1,0,1,0,0
476,4,1,1,0,1,1
476,1,1,0,0,1,1
476,2,0,1,0,0,0
477,1,1,0,1,1,1
477,4,1,0,0,1,1
477,3,1,0,0,0,1
478,4,1,0,1,1,1
479,1,0,1,1,1,1
480,3,1,1,1,0,1
481,1,1,0,1,1,1
482,2,1,1,1,0,1
482,4,0,0,0,1,0
483,3,1,1,0,1,1
483,2,0,1,0,0,1
484,4,1,0,1,1,1
484,3,1,0,1,1,0
484,2,0,0,1,0,0
485,2,1,0,1,1,1
485,4,1,0,0,1,1
485,3,0,0,1,0,0
486,1,1,1,1,1,0
486,3,0,0,0,0,1
487,4,0,1,1,1,1
487,2,0,1,1,1,0
488,4,1,1,1,0,1
488,2,0,0,0,1,0
489,3,0,1,1,1,1
489,1,0,0,1,1,1
489,4,0,1,0,0,0
490,4,1,1,0,1,1
490,3,0,1,1,1,1
491,2,1,1,1,1,0
491,3,0,1,0,0,1
492,2,1,0,1,1,1
493,3,1,1,0,1,1
493,2,0,0,1,0,0
494,4,1,1,0,1,1
495,3,1,1,1,0,1
495,2,0,0,0,1,0
496,4,1,1,1,0,1
496,3,0,0,0,1,0
497,3,1,1,0,1,1
497,1,1,0,0,0,1
497,2,0,1,0,1,0
498,3,0,1,1,1,1
498,1,1,0,0,0,0
499,2,0,1,1,1,1
499,1,0,0,1,1,1
499,3,0,1,0,0,0
500,4,1,0,1,1,1
500,3,1,0,1,1,0
500,2,1,0,0,1,0
501,1,0,1,1,1,1
501,2,1,0,0,0,0
502,2,1,1,0,1,1
502,3,1,0,1,0,0
503,1,1,0,1,1,1
503,3,0,1,0,0,0
504,4,1,1,1,0,1
505,2,1,1,1,1,0
505,4,1,1,1,0,0
505,3,0,0,0,1,0
506,3,0,1,1,1,1
506,1,1,0,0,0,0
507,4,1,0,1,1,1
507,1,1,0,0,1,1
508,1,0,1,1,1,1
509,4,1,1,0,1,1
509,2,0,1,0,1,1
509,3,1,0,0,0,0
510,2,1,0,1,1,1
510,1,1,0,1,0,0
510,3,0,0,0,1,1
511,2,1,1,1,0,1
511,4,1,1,0,0,1
511,3,0,0,1,0,0
512,3,1,1,1,1,0
512,2,0,0,0,0,1
513,2,1,0,1,1,1
514,3,1,1,1,1,0
515,1,1,0,1,1,1
515,2,1,0,0,1,1
516,3,1,1,1,1,0
516,1,0,0,0,0,1
517,1,1,1,0,1,1
517,3,0,0,1,0,0
518,3,1,1,1,1,0
519,4,1,1,0,1,1
519,3,1,1,0,1,0
519,2,0,0,0,0,1
520,1,0,1,1,1,1
520,2,0,1,0,1,1
520,4,0,0,0,1,1
521,3,1,1,1,0,1
521,1,0,1,0,0,1
521,4,1,0,1,0,0
522,4,1,1,1,1,0
522,1,0,0,0,0,1
523,3,0,1,1,1,1
523,1,0,1,1,0,1
523,4,0,0,0,1,0
524,2,1,0,1,1,1
524,4,1,0,1,0,1
525,3,1,1,1,1,0
526,2,0,1,1,1,1
526,4,0,1,0,0,1
526,3,0,0,0,0,1
527,2,0,1,1,1,1
528,1,1,1,0,1,1
528,3,1,1,0,1,0
528,4,0,1,0,0,0
529,3,0,1,1,1,1
529,4,0,1,1,1,0
529,1,0,0,1,1,0
530,3,0,1,1,1,1
530,2,0,1,0,0,1
531,4,0,1,1,1,1
532,1,1,1,1,0,1
532,4,0,1,1,0,1
532,2,0,1,0,0,1
533,2,1,1,0,1,1
533,1,0,1,1,0,1
534,1,0,1,1,1,1
534,4,1,0,0,0,0
535,3,1,1,1,1,0
535,4,0,0,1,1,0
535,2,1,1,0,0,0
536,1,0,1,1,1,1
536,3,1,0,0,0,0
537,3,1,0,1,1,1
538,1,1,1,0,1,1
538,4,0,1,0,1,1
538,2,0,0,0,0,1
539,3,1,0,1,1,1
539,2,0,1,0,0,0
540,2,0,1,1,1,1
540,3,1,0,0,0,0
541,4,1,1,1,0,1
542,2,1,0,1,1,1
542,3,1,0,1,0,1
542,1,0,0,1,0,0
543,4,1,1,0,1,1
543,1,0,0,0,1,1
543,3,0,0,0,1,0
544,1,0,1,1,1,1
544,2,0,1,1,0,1
544,4,0,0,0,1,0
545,2,1,1,1,1,0
545,1,1,1,0,1,0
545,4,1,1,0,0,0
546,2,1,1,1,1,0
547,2,1,1,0,1,1
547,3,0,0,1,0,0
548,3,1,1,1,1,0
548,4,0,0,0,0,1
549,3,1,1,1,0,1
549,1,1,0,1,1,0
550,1,0,1,1,1,1
550,3,1,0,0,0,0
551,3,0,1,1,1,1
551,2,0,1,1,0,1
551,4,0,0,0,1,0
552,2,0,1,1,1,1
553,3,1,1,1,0,1
553,4,0,1,1,0,1
553,1,1,0,0,0,0
554,1,1,1,1,0,1
555,3,1,0,1,1,1
556,4,0,1,1,1,1
556,2,0,1,1,1,0
556,3,0,0,0,1,0
557,2,1,1,1,1,0
557,3,0,1,1,0,1
558,4,1,1,1,0,1
558,1,0,0,0,1,0
559,3,1,1,1,0,1
560,4,1,1,0,1,1
560,3,1,1,0,0,1
560,2,0,0,0,1,0
561,1,1,1,1,1,0
562,2,1,1,0,1,1
562,1,0,1,0,1,0
562,3,0,0,0,1,0
563,3,0,1,1,1,1
563,4,1,0,0,0,0
564,2,1,1,1,0,1
564,3,0,0,0,1,0
565,2,1,1,0,1,1
566,3,0,1,1,1,1
567,3,0,1,1,1,1
567,1,0,0,1,0,0
567,4,0,1,0,1,1
568,1,1,1,0,1,1
568,4,0,0,1,0,0
569,3,1,1,0,1,1
569,1,0,1,0,0,1
570,4,0,1,1,1,1
570,2,0,1,0,0,1
571,1,1,1,1,0,1
571,2,0,1,0,0,1
571,4,1,0,1,0,0
572,2,1,1,1,0,1
572,4,1,1,0,0,0
572,1,0,1,0,0,0
573,3,1,1,0,1,1
573,2,0,0,1,0,0
574,1,1,1,0,1,1
574,3,0,0,1,0,0
575,3,1,0,1,1,1
575,4,1,0,1,0,1
575,2,0,0,0,1,0
576,2,1,1,0,1,1
576,4,0,0,1,0,0
577,3,1,1,1,0,1
578,3,1,1,1,1,1
578,2,0,1,0,1,1
578,1,0,1,0,0,1
579,3,1,1,1,1,1
580,2,1,1,1,1,1
580,1,1,0,1,1,0
581,2,1,1,1,1,1
581,1,0,1,1,1,1
581,4,1,0,0,0,0
582,1,1,1,1,1,1
582,3,0,1,1,0,0
582,2,0,1,0,0,0
583,4,1,1,1,1,1
583,1,1,1,1,0,1
584,4,1,1,1,1,1
584,2,1,1,1,0,1
584,3,0,0,0,1,0
585,4,1,1,1,1,1
585,1,0,1,1,1,1
585,3,1,0,0,0,0
586,4,1,1,1,1,1
586,3,0,1,1,1,1
586,2,1,0,0,0,0
587,4,1,1,1,1,1
588,3,1,1,1,1,1
588,4,1,1,0,1,1
588,2,0,0,1,0,0
589,3,1,1,1,1,1
589,1,1,1,0,1,1
589,2,0,0,1,0,0
590,2,1,1,1,1,1
590,4,0,1,1,1,0
591,2,1,1,1,1,1
591,4,1,1,0,0,0
591,3,1,0,0,0,0
592,4,1,1,1,1,1
592,3,0,0,0,1,0
593,2,1,1,1,1,1
594,2,1,1,1,1,1
594,1,1,0,1,0,1
594,3,0,0,0,0,1
595,2,1,1,1,1,1
596,2,1,1,1,1,1
596,4,0,1,0,1,1
596,1,1,0,1,0,0
597,2,1,1,1,1,1
597,1,0,1,1,1,1
597,4,1,0,0,0,0
598,2,1,1,1,1,1
599,1,1,1,1,1,1
599,2,1,1,1,0,1
599,4,0,1,1,0,1
600,3,1,1,1,1,1
600,1,1,1,0,1,1
600,4,0,0,1,0,0
